Artillery Company of Newport,"23 Clark Street
Newport, RI 02840
", 401-846-8488,,, www.newportartillery.org,"History,","Capt. Kenneth L. Pike, Communications Officer",e-mail: klpike@cox.net,"Bvt Major Steven Colonies, Operations Officer",e-mail: sjcolonies@charter.net,,
The Breakers,"44 Ochre Point Ave
Newport, RI 02840
", 401-847-1000,,, www.galenfrysinger.com/newport_breakers.htm,"Historic House,",,
Bristol Art Museum,"Linden Place 500 Hope Street
Bristol, RI 02809
", 401-253-2250,, info@bristolartmuseum.org, www.bristolartmuseum.org,"Art,","Patricia Woods, President and Publicity",phone: 401-253-2095,e-mail: ppwoods51@verizon.net,,
Bristol Historical and Preservation Society Museum and Library,"48 Court Street
Bristol, RI 02809
", 401-253-7223,,, www.visitrhodeisland.com/attractions/propertyDetail.aspx?id=202&ref;=/attractions,"History,Library,",,
Bristol Train of Artillery,"135 State Street
Bristol, RI 02809
", 401-253-3453,, whirlidr@aol.com, www.riroads.com/links/listdetail.cgi?Lookup=751,"History,Military,","Ron Roscoe, Historian",,,
Cape Verdean Museum Exhibit,"1003 Waterman Avenue
East Providence, RI 02914
", 401-228-7292, 401-228-7292, info@capeverdeanmuseum.org, www.capeverdeanmuseum.org,"Culture,General,History,","Yvonne Smart, Education Coordinator",phone: 401-274-7852,e-mail: info@capeverdeanmuseum.org,,
Chateau-sur-Mer,"474 Bellevue Avenue
Newport, RI 02840
", 401-847-1000,,, tickets.newportmansions.org/mansion.aspx?id=1005,"Historic House,",,
Chepstow,"Narragansett Avenue
Newport, RI 02840
", 401-847-1000,,, tickets.newportmansions.org/mansion.aspx?id=1006,"Historic House,",,
Clouds Hill Victorian House Museum,"4157 Post Road
Warwick, RI 02903
", 401-884-9490,, office@cloudshill.org, cloudshill.org,"Botanical Garden,General,History,Historic House,Park,","Christine Cabral, Secretary",e-mail: office@cloudshill.org,,
Coggeshall Farm Museum,"Coggeshall Farm Road
Bristol, RI 02809
", 401-253-9062,, info@coggeshallfarm.org, www.coggeshallfarm.org,"Specialized,,Services,Gift ShopSpecial Event Rental,Group Tours,",,
Culinary Archives & Museum,"315 Harborside Boulevard
Providence, RI 02905
", 401-598-2805, 401-598-2807, museum@jwu.edu, www.culinary.org,"History,Specialized,",,
David Winton Bell Gallery,"64 College Street
Providence, RI 02912
", 401-863-2932, 401-863-9323,, www.brown.edu/Facilities/David_Winton_Bell_Gallery,"Art,","Jo-Ann Conklin, Director",phone: 401-863-3993,e-mail: Jo-Ann_Conklin@Brown.edu,"Vesela Sretenovic, Curator",phone: 401-863-3163,e-mail: Vesela_Sretenovic@Brown.edu,,
The Elms,"367 Bellevue Avenue
Newport, RI 02840
", 401-847-1000,,, tickets.newportmansions.org/mansion.aspx?id=1002,"Historic House,",,
Firemen's Museum,"42 Baker Street
Warren, RI 02885
", 401-245-7600,,,,"Specialized,",,
The Governor Henry Lippitt House,"199 Hope St.
Providence, RI 02904
", 401-453-0688,, info@preserveri.org, www.preserveri.org/index.cfm/ID/13/Page/Lippitt_House,"Historic House,","Dave Wrenn, Administrator",e-mail: dwrenn@preserveri.org,,
Haffenreffer Museum of Anthropology,"21 Prospect St.
Providence, RI 02912
", 401-863-2065,, haffenreffermuseum@brown.edu, www.brown.edu/haffenreffer,"Anthropology,Archaeology,Culture,University,","Steven Lubar, Director",phone: 401-863-2065,e-mail: lubar@brown.edu,"Kevin Smith, Deputy Director",phone: 401-863-2065,e-mail: Kevin_P_Smith@brown.edu,"Carol Dutton, Administrator",phone: 401-863-2065,e-mail: carol_dutton@brown.edu,,
Helme House Gallery,"2587 Kingstown Road
South Kingstown, RI 02892
", 401-783-2195,,,,"History,",,
Herreshoff Marine Museum,"One Burnside Street
Bristol, RI 02809-0450
", 401-253-5000, 401-253-6222, info@herreshoff.org, www.herreshoff.org,"Specialized,","Dyer Jones, Chief Executive Officer",e-mail: d.jones@herreshoff.org,,
Hunter House,"54 Washington St.
Newport, RI 02840
", 401-847-1000,,, tickets.newportmansions.org/mansion.aspx?id=1010,"Historic House,",,
Isaac Bell House,"424 Bellevue Avenue
Newport, RI 02840
", 401-847-1000,, info@newportmansions.org, tickets.newportmansions.org/mansion.aspx?id=1007,"Historic House,","Trudy Coxe, Chief Executive Officer ",,,
Jamestown Fire Department Memorial Museum,"50 Narragansett Ave.
Jamestown, RI 02835
", 401-423-0062, 401-423-7278, JFDMuseum@aol.com, www.jamestownfd.com/museum.htm,"Specialized,",,
Jamestown Museum,"92 Narragansett Ave
Jamestown, RI 02835
",,,,,,,
John Brown House Museum,"52 Power Street
Providence, RI 02906
", 401-273-7507,,, www.rihs.org/Museums.html,"Historic House,","Barbara Barnes, Tour Services Manager",phone: 401-331-8575x27,e-mail: bbarnes@rihs.org,,
Kingscote,"253 Bellevue Ave
Newport, RI 02840
", 401-847-1000,, info@newportmansions.org, www.newportmansions.org/,"Historic House,",,
Marble House,"596 Bellvue Avenue
Newport, RI 02840
", 401-847-1000,,, tickets.newportmansions.org/mansion.aspx?id=1004,"Historic House,",,
Museum of Art Rhode Island School of Design,"224 Benefit Street
Providence, RI 02903
", 401-454-6500,, member@risd.edu, www.risdmuseum.org/education,"Art,Culture,University,,Services,Gift ShopOnline Gift Shop,Special Event RentalCafe/Restaurant,Group Tours,","Deborah Clemons, Program Assistant",phone: 401-454-6530,e-mail: dclemons@risd.edu,"Pamela Kimel, Coordinator of Special Events",phone: 401-454-6505,e-mail: pkimel@risd.edu,"Colleen Mullaly, Manager of Visitor Services & Tours",phone: 401-454-8444,e-mail: cmullaly@risd.edu,"Carol Cutler, Coordinator, Membership, Marketing & Development",phone: 401-454-6322,e-mail: ccutler@risd.edu,"Donna Desrochers, Director of Museum Marketing",phone: 401-454-6793,e-mail: ddesroch@risd.edu,"Kristen Cronin, Manager or Membership & Annual Fund",phone: 401-454-6321,e-mail: kcronin@risd.edu,"Marny Kindness, Assistant to the Director",phone: 401-454-6502,e-mail: mkindnes@risd.edu,"Lani Stack, Senior Marketing Communications Specialist",phone: 401-454-6506,e-mail: lstack@risd.edu,,
Museum of Natural History & Planetarium,"1000 Elmwood Ave
Providence, RI 02907
", 401-785-9450,,, www.osfn.org/museum,"Natural History,Planetarium,",,
Museum of Primitive Art & Cult,"1058 Kingstown Road
Peace Dale, RI 02883
",,,,,"Art,",Sarah P Turnbaugh,,,
Museum of Primitive Art and Culture,"1058 Kingstown Road, Suite 4
South Kingstown, RI 02883
", 401-783-5711,,, www.primitiveartmuseum.org,"Art,",,
Museum of Rhode Island History at Aldrich House,"110 Benevolent Street
Providence, RI 02906
", 401-331-8575, 401-351-0127,, www.rihs.org,"Historical Society,","Barbara Barnes, Tour Services Manager",phone: 401-331-8575x27,e-mail: bbarnes@rihs.org,,
Museum of Work & Culture,"42 South Main Street
Woonsocket, RI 02895
", 401-769-9675,,, www.ci.woonsocket.ri.us/museum.htm,"Culture,History,",,
Museum of Yachting,"Fort Adams State Park
Newport, RI 02840
", 401-847-1018, 401-847-8320,, www.moy.org,"Specialized,","Terry Nathan, President",phone: 401-848-5777 x211,e-mail: tnathan@iyrs.org,,
National Museum of American Illustration,"492 Bellevue Avenue
Newport, RI 02840
", 401-851-8949, 401-851-8974, art@americanillustration.org, www.americanillustration.org,"Art,",,
Naval War College Museum,"686 Cushing Road
Newport, RI 02841
", 401-841-4052, 401-841-7689,, www.usnwc.edu/museum/,"Specialized,",,
Newport Art Museum,"76 Bellevue Avenue
Newport, RI 02840
", 401-848-8200, 401-848-8205, egoddard@newportartmuseum.org, www.newportartmuseum.org/,"Art,","Shawn Parker, Director of Education",phone: 401-848-2787,e-mail: sparker@newportartmuseum.org,"Elizabeth A. Goddard, Executive Director",e-mail: egoddard@newportartmuseum.org,"Nancy Whipple Grinnell, Curator",e-mail: ngrinnell@newportartmuseum.org,,
Newport Historical Society and Museum of Newport H,"82 Touro Street
Newport, RI 02840
", 401-846-0813, 401-846-1853, info@newporthistorical.org, www.newporthistorical.org,"Historical Society,","Jessica Files, Director of Education",,"Adams Taylor, Historic Sites & Collections Manager",,,
Old School House,"East Main Road and Union Street
Portsmouth, RI 02871
", 401-683-9178,,,,"Historic House,",,
Old Slater Mill Historic Association,"67 Roosevelt Avenue
Pawtucket, RI 02862-0696
", 401-725-8638, 401-722-3040, info@slatermill.org, www.slatermill.org,"History,","Francine Murphy-Brillon, Program and Marketing Manager",e-mail: fmurphybrillon@slatermill.org,"Cheryl Santos, Visitor Services Mangager",e-mail: csantos@slatermill.org,,
The Paine House Museum,"7 Station Street
Coventry, RI 02816
", 401-385-9997,, infor@westernrihistory.org, westernrihistory.org/,"History,,Services,Gift Shop,","Brenda Titus, Treasurer",phone: 401-385-9997,e-mail: blynnt65@yahoo.com,"Norma Smith, President",phone: 401-821-4117,e-mail: coventryhistory@att.net,,
Portsmouth Historical Society,"870 East Main Road
Portsmouth, RI 02871
", 401-683-9178,, PortsmouthHistorical@yahoo.com, web.provlib.org/porlib/Portsmouth%20Historical%20Society/index.html,"Historical Society,","Andrea D’Errico, Corresponding Secretary",,,
A.  Hammond Museum,"Elko, SC 29826
",,,,,,"Dawn Hollingsworth, Acting Curator",,,
Abbeville County Historical Society,"Abbeville, SC 29620
",,,,,"Historical Society,","Bill Rogers, President",,,
Abbeville County Museum,"309 Popular St.
Abbeville, SC 29620
", 864-366-6525,,,,,,
"Agricultural Heritage Center, Inc.","127 Heritage Rd.
Blackville, SC 29817
", 803-584-7315,,, www.scagheritage.com,,,
Aiken Center for the Arts,"122 Laurens Street
Aiken, SC 29801
", 803-641-9094,, ACAExecDir@bellsouth.net, www.aikencenterforthearts.org/,"Art,","Kristin Brown, Executive Director",e-mail: ACAExecDir@bellsouth.net,,
Aiken County Historical Museum at Banksia,"433 Newberry Street, SW
Aiken, SC 29801
", 803-642-2015,, bbaratto@aikencountysc.gov, aikenmuseum.us,"Culture,History,Historic House,Historical Society,Park,,Services,Gift ShopSpecial Event Rental,Group Tours,","Brenda Baratto, Executive Director",phone: 803-642-2015,e-mail: bbaratto@aikencountysc.gov,"Ashley Oswald, Collections Manager",phone: 803-642-2015,e-mail: aoswald@aikencountysc.gov,"Leah Walker, Site & Events Manager",phone: 803-642-2015,e-mail: lwalker@aikencountysc.gov,,
Aiken Thoroughbred Hall of Fame,"135 Dupree Pl Sw
Aiken, SC 29801
", 803-642-7650,,, www.aikenracinghalloffame.com/,"Specialized,","Lisa Hall, Programs Supervisor",phone: 803-642-7646,,
Allendale County African American Cultural Center,"1175 Flat Street East
Allendale, SC 29810
",,, allendalecountyaacc@yahoo.com,,"Culture,History,","Shekinah Washington, Public Relations Specialist",phone: 803-584-4618,e-mail: allendalecountyaacc@yahoo.com,,
Allendale County Art Gallery and Museum,"Allendale, SC 29810
",,,,,"Art,","Alexis Zeidan, Contact Person",,,
American Military Museum,"360 Concord St. - Suite 9
Charleston, SC 29401
", 843-577-7000,, info@americanmilitarymuseum.org, www.americanmilitarymuseum.org/,"Military,","Wil Sowell, Events Coordinator",e-mail: americanmilitarymuseum@yahoo.com,,
Anderson County Arts Center,"110 Federal Street
Anderson, SC 29625
", 864-222-2787, 864-716-3840,, andersonarts.org,"Art,Children's,History,","Kimberly Spears, Executive Director",phone: 864-222-2787,,
Anderson County Museum,"202 E. Greenville St.
Anderson, SC 29622
", 864-260-4737, 864-332-5320,, www.andersoncountysc.org,"History,","Beverly R. Childs, Director",e-mail: bchilds@andersoncountysc.org,"Alison Hinman, Curator",e-mail: ahinman@andersoncountysc.org,,
Andrew Jackson State Park,"196 Andrew Jackson Park Road
Lancaster, SC 29720
", 803-285-3344,, andrewjackson@scprt.com, www.southcarolinaparks.com/andrewjackson/introduction.aspx,"Park,","Kirk Johnston, Superintendent",phone: 803-285-3344,,
Anne Springs Close Greenway,"Old Nation Rd./Highway 21
Fort Mill, SC 29716
", 803-548-7252,, mike@sciway.net, www.scgreatoutdoors.com/park-closegreenway.html,,"Mike Adams, Site Manager",e-mail: mike@sciway.net,,
Arts Center of Coastal Carolina,"14 Shelter Cove Lane
Hilton Head, SC 29928
", 880-860-2787,, boxoffice@artshhi.com, artshhi.com/,"Art,Children's,Culture,History,Specialized,",,
Ashtabula,"2725 Old Greenville Hwy
Pendleton, SC 29630
", 864-646-3782,, info@pendletonhistoricfoundation.org, www.pendletonhistoricfoundation.org/,"General,History,Historic House,Historical Society,,Services,Gift ShopSpecial Event Rental,","Les Mccall, Executive Director",phone: 864-646-7249,e-mail: pendleton.hf@gmail.com,,
Audubon Swamp Garden,"Route 4 Ashley River Road, Hwy 61
Charleston, SC 29414
",,,,,"Specialized,","J. Drayton Hastie, Director",phone: 843-571-1266,,
Avery Research Center of African-American History and Culture,"College of Charleston
66 George Street Charleston
Charleston, SC 29424
", 843-805-5507,,, avery.cofc.edu/,"Culture,","Curtis Franks, Education Director",phone: 843-953-7609,,
Barnwell County Museum,"4827 Highway 278 AVE
Barnwell, SC 29812
",,,,,"History,","Ann Hagood, Director",phone: 803-259-1916,,
The Beaufort Arsenal Museum,"713 Craven Street
Beaufort, SC 29901
", 843-525-7077,,,,"History,Military,","Margaret Ann Lane, Director",phone: 843-525-7077,,
Beech Island Historical Society,"144 Old Jackson Hwy
Beech Island, SC 29842
", 803-867-3600,, bihs@comcast.net, www.beech-islandhistory.org,"Historical Society,","Jackie Bartley, President",phone: 803-827-0184,e-mail: bihs@comcast.net,,
Berkeley Museum,"950 Stony Landing Road
Moncks Corner, SC 29461
", 843-899-5101, 843-899-5101,,,"History,",,
Bob Campbell Geology Museum,"140 Discovery Lane
Clemson, SC 29634
",,,, virtual.clemson.edu/groups/geomuseum/,"Science,University,","Carolyn Rose Rebbert, Director",phone: 864-656-4600,,
Bob Jones University Museum & Gallery,"1700 Wade Hampton Boulevard
Greenville, SC 29614
", 864-770-1331,, contact@bjumg.org, www.bjumg.org,"University,","Erin Jones, Director",phone: 864-770-1331,,
Bowie Arts Center,"Two Washington Street
Due West, SC 29639
", 864-379-8867,,,,"Art,","Margaret Adams, Executive Director",phone: 864-379-8867,,
Branchville Railroad Shrine and Museum,"7204 Freedom Road
Branchville, SC 29432
", 803-274-8820,,,,"Specialized,","Luther Folk, President",,,
Brookgreen Gardens,"1931 Brookgreen Dr
Murrells Inlet, SC 29576
", 843-235-6000,,, www.brookgreen.org,"Art,Botanical Garden,Natural History,Zoo,",,
Browntown Museum,"414 Main Street
Hemingway, SC 29554
",,,,,,"Nell Morris, Curator",,,
Burt-Stark Mansion,"Abbeville, SC 29620
